TYPE_ARCHI              m2
INIT_ALLELES_FULL   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TYPE_ALLELES    immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal immut normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal immut immut immut immut immut normal normal immut normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal immut immut immut immut immut normal normal normal immut normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal immut immut immut immut immut normal normal normal normal immut normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal immut immut immut immut immut normal normal normal normal normal immut normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal immut immut immut immut immut normal normal normal normal normal normal immut normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal normal immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut normal normal normal normal normal normal normal immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut immut
INIT_CLONAL            clonal
INIT_CONNECT		1
INIT_PSIZE		20000
ENVIRO_PLASTICITY	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ENVIRO_SDINIT           0
ENVIRO_SDDYNAM		0
ENVIRO_SDFINAL		0 
FITNESS_TYPE            gaussian
FITNESS_STRENGTH        0 0 0 0 0 0 0 0 0 0 0 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 0 0 0 0 0 
FITNESS_OPTIMUM         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
OUT_CANAL_TESTS         6
OUT_CANAL_MUTSD         0.5
OUT_CANAL_SDINIT		0.1
OUT_CANAL_SDDYNAM		0.01
OUT_HERIT_TESTS        	0
OUT_DIREPI_TESTS        0
OUT_UNSTAB				yes
OUT_GENO				yes
INIT_CONDIAG            0
TYPE_SO         		basal
INIT_BASAL              0.15
INIT_RECURRENCE         0
DEV_TIMESTEPS           24
DEV_CALCSTEPS           4
FITNESS_STAB            exponential_stab
FITNESS_STABSTR         46000
SCALE			combined
